EquipmentID,SupplierID
3256,6298
180,12520
1185,12105
5167,7978
888,8768
4025,4400
1453,2842
1665,3416
4047,4143
5642,8562
1527,10844
1490,10637
3853,7052
1699,14193
3753,12699
3414,9389
1777,5954
1180,13511
3970,7165
3319,7280
5103,7717
3981,13810
4800,7724
928,7875
3697,9612
1405,1503
3249,3545
121,11794
4285,12797
5894,6688
1105,967
218,6184
4927,4264
3404,4300
4775,6274
3184,11321
4039,4135
4964,4097
220,13462
3815,3426
2207,477
3707,6073
3503,11983
5566,7314
1802,3694
159,5443
3882,1680
5312,7298
2980,7356
665,8669
5347,11103
2818,12249
901,592
2371,1618
3209,608
23,1982
1300,403
452,10267
5991,12755
4487,13516
1141,2990
2126,13721
4541,9531
637,13972
5066,12364
2643,1593
2449,8182
5688,5081
2983,2466
5331,11930
3956,11531
1868,12822
4653,6155
2623,13556
854,2602
2989,8768
4765,3557
5967,10840
2967,10713
3399,3492
1971,10006
4914,4507
3346,10935
4730,8624
3906,35
1418,8495
90,4501
5481,7273
706,8383
2042,7651
4448,8036
3811,7865
165,4108
1476,4961
1879,12907
814,12470
5076,5318
1621,5081
4073,8157
4738,4564
477,7944
471,14535
2503,13895
4502,4813
5995,10543
338,6560
1294,8116
2828,3462
3466,11731
3163,13046
1735,5580
617,2654
3146,14301
3639,9590
4434,3128
2909,12104
1304,4162
5239,14667
3457,11439
183,4923
293,14076
1697,9858
4853,9338
2056,10184
2336,12257
1717,11682
4691,8619
5583,7785
528,8599
4629,12968
5258,3610
2803,643
3091,416
3646,9494
1769,7677
3979,5879
1813,12288
747,2806
2682,4993
3837,14334
5975,11506
5165,11977
2707,6147
3168,4253
821,7734
3952,5751
212,1005
5902,9223
4931,3169
2011,3960
5079,11108
3975,1934
1251,13257
3544,192
4769,4006
3144,3587
5568,11507
198,1077
1210,7000
2151,2642
1481,10254
5346,9110
3576,13755
3928,10317
5636,8788
5270,7422
2106,12474
2585,9805
2954,4930
122,7003
3738,2144
2385,476
4789,2435
1914,8884
56,5862
1145,885
4826,14318
5138,6050
460,10887
5492,8364
4977,10861
5183,12755
2506,11454
2763,9453
2257,1243
2437,7371
2412,5297
4625,9716
3974,4256
3414,11493
1428,3749
1436,204
4513,681
703,5149
3728,9769
4043,1512
4514,2154
4986,5673
2743,4314
1967,8544
1211,12802
1112,9614
5966,1830
2011,1900
4481,14689
1648,4069
4379,3497
5151,5174
2169,10744
3433,1464
2660,11140
3190,2443
1286,6381
2513,2906
3938,5655
5333,10828
706,12805
493,1980
1391,3938
2025,14444
5810,4989
4585,419
680,2253
5401,4572
5689,4019
2156,3467
3712,4892
5042,13193
5941,9070
1501,11976
5636,5285
5678,7277
4385,11534
2890,13333
590,11116
2942,7438
4859,2974
2418,1646
939,3276
730,3254
4466,2289
5079,13065
3541,323
3216,14644
624,4337
2311,2812
35,5327
2894,2753
4197,12802
5129,13609
2127,10645
5769,8659
1382,5440
4238,8128
5570,9858
2518,1992
1251,6982
5884,14531
2344,11695
3138,10792
3424,6375
990,7506
986,7601
2313,8796
1174,6375
1318,7917
5122,14022
1176,11724
1071,4866
4729,245
2879,102
3014,4831
3772,3654
2528,4892
1654,8507
267,2432
1018,13157
3531,5198
5923,13265
1533,6926
3050,6202
1757,8994
410,2703
3466,7875
1200,12903
1696,4577
4106,4090
4124,1455
4123,5767
2674,13077
4823,9009
3742,1036
5304,9540
4824,13343
5386,3168
629,14744
2065,7209
1612,12318
932,5676
5384,11594
1665,8629
1623,2065
2681,1369
2438,6626
4458,8765
4142,8332
2448,3824
1583,8546
4323,13684
4071,12266
4772,3566
1960,7459
2851,6347
2183,13907
1872,3166
4421,7536
2064,772
820,1381
4414,1749
3092,2598
4473,5805
3652,7868
5726,563
4510,9576
3856,3367
2068,9082
1641,3713
5273,4136
504,5774
5583,6590
3828,13490
2341,8086
1209,6667
458,1320
2235,5428
1601,7248
4322,8550
1290,9758
2221,5088
4729,6781
5833,7468
2050,11144
2555,9093
2388,10954
5687,4903
1496,7772
4851,10447
910,8047
2724,8013
1765,12810
1938,5
3397,838
5175,11128
659,8458
2305,6996
324,7653
5936,4012
2397,945
775,7057
42,10084
5709,541
5675,6050
2195,6907
1818,10287
4953,14491
1342,8402
3818,204
4989,11272
1585,9910
252,12255
1534,13295
4403,4554
5900,11223
1895,5030
2050,11283
3592,14643
5066,2138
1333,9465
2550,4428
3845,1039
19,10389
404,5522
695,4974
3899,14102
3138,7224
3376,833
1153,14039
638,2313
2087,6415
442,9328
5621,12706
889,6237
4417,4275
5807,8337
3891,12923
2723,5630
3558,7606
3176,2628
2939,13302
4160,12155
5845,6724
2969,14144
1045,441
97,9277
3689,570
3026,4584
5129,12560
4206,7145
5663,3086
4618,799
2552,3317
1145,14493
2829,10790
1346,9709
5829,11198
3124,10186
4621,12533
3295,4652
3194,13424
2563,10293
5673,5070
186,745
520,5831
1878,10160
1829,327
2710,7717
5700,949
2916,10039
1047,3315
3235,2929
317,11943
5477,11322
3139,9710
3379,13992
1386,9992
5393,13179
3233,4042
1861,9557
1819,873
1611,1589
2915,5586
2745,12551
4782,13263
1343,271
223,12701
4720,1968
3878,8557
4912,6028
1348,2555
2952,2175
1331,6825
1390,3667
5665,3925
134,14623
4280,10219
2420,2361
1489,7796
4095,13818
3522,6505
1075,1995
2326,11918
4559,3326
4509,12151
5863,10501
1823,9952
4986,8582
2312,5479
3768,4972
2815,1817
4989,13366
1250,8727
68,997
2016,4373
5326,10388
4278,13571
1914,11565
3396,9715
4101,13981
3730,5715
1438,13875
4893,4518
4077,8323
1961,10630
3123,4087
3598,12200
5588,1736
283,13280
702,7352
757,685
1997,7008
4976,2131
4657,8539
1070,5074
675,14013
4387,3122
446,1036
270,1706
5284,6022
3631,6440
4978,5263
3111,6911
3163,2613
5635,14155
995,13452
5721,1232
3775,1531
5195,931
4389,13305
5480,12470
4794,2891
1582,3052
3919,9569
2845,10519
3252,7335
2828,10334
5035,10840
3840,691
773,395
4676,1614
4792,8647
4925,8993
556,84
2416,11427
5738,9057
291,3189
5645,10854
4731,1991
4801,8350
2758,11530
4885,4472
5079,155
1740,1031
2122,5670
4515,409
2331,7005
2224,2120
5301,8931
3077,5017
382,9252
752,7659
2772,12631
4759,4960
1591,12354
2983,5031
4971,4798
2675,735
5462,12976
4952,1558
3961,1220
1888,3207
5125,10890
3766,11365
5508,13309
4557,12925
5852,1679
1954,7294
4908,39
4907,10953
3262,14295
405,1498
4890,4376
1975,5681
1355,12830
959,14798
4834,12272
5649,12406
2247,2061
5177,10255
904,6661
1367,5268
2469,11254
3958,2650
1466,12070
3319,4531
2229,10845
3765,2027
4643,13742
2293,4752
807,3899
493,4812
4487,9008
4226,644
5475,6738
4003,8275
1775,4122
844,254
3148,5121
982,4207
1552,12669
4778,5537
875,13321
2754,2274
2358,14636
5232,4086
3363,8815
4871,6371
3716,12128
472,10173
5445,12466
5093,676
3962,12171
2643,14474
378,11533
271,9175
5530,333
1580,11881
2778,10027
709,11862
5193,5103
5723,3924
343,1344
17,13639
2919,14643
3079,9331
2097,10376
3403,3128
5186,5570
5114,14250
2822,13825
4211,2495
4324,3395
673,4792
2295,10548
1310,7720
229,7206
1134,14694
4041,5107
3445,2269
1787,3530
3412,13093
4468,10053
1720,11480
4937,6293
998,14854
23,9969
1784,10090
3814,291
4439,8652
3271,13229
5596,9214
199,674
2322,7787
4373,12981
2109,5485
4546,4207
4671,2891
5151,12480
1447,12451
5071,1348
3913,2709
1953,2143
4179,3181
4916,10604
1370,1038
5261,8458
249,5601
3223,1564
5585,4678
1287,14194
226,3427
4317,812
4337,14154
5514,2771
2474,2553
2111,3701
4930,1256
408,10991
3837,4986
1372,9631
3631,8729
3987,1149
1070,4524
5732,4383
2191,10607
2419,7061
3283,15
1611,13584
4216,10909
2768,565
5942,4103
5263,404
3545,7174
757,5143
2583,10887
3486,5537
1240,13733
3502,1679
4308,4058
5605,10314
1961,4409
1960,13770
2752,12157
4280,1980
5728,2695
2456,1881
756,2881
369,13331
3018,14163
5192,8442
1625,10774
1441,1702
1214,13135
4140,12752
2616,9644
3714,7208
1884,10660
5286,9212
4382,4588
5437,9084
5231,2975
488,7781
5483,7790
3163,10734
3087,6978
4189,12366
1502,6359
5896,5250
2476,12154
2709,11984
1060,6789
1481,14347
4794,2491
5491,14409
5009,259
2509,7094
1110,13253
4547,13392
1069,7236
3684,6582
1600,7260
1762,3181
5830,6179
2520,2812
3788,11637
549,7890
5507,5353
2016,2507
1597,347
1045,14825
4074,14084
2671,14452
595,954
5028,8327
2614,101
2573,1885
2013,783
2541,6574
3402,13990
974,14174
1955,5211
5665,7317
3331,14846
61,8879
4422,6522
5820,8091
3975,3011
3730,9560
2666,9021
5981,10065
1399,14519
3021,12410
1854,9173
3673,7396
3790,507
3836,978
1695,12605
4322,11927
5468,4864
1639,12023
5607,5914
2431,3610
3795,8889
4274,7585
2848,2034
5605,11363
5810,6617
873,12969
645,1917
2709,8500
428,14088
5600,5439
1856,5701
1297,7338
5811,10087
2810,13289
221,2871
5629,6770
1137,2523
5650,6414
5577,2233
5090,5094
5538,755
4965,3748
3930,3527
596,14656
5573,8339
815,13155
871,13151
2698,13355
5756,4650
662,2274
5294,8135
1361,13654
1321,11102
3051,10330
2668,2474
1670,5767
378,6479
671,12942
650,7640
2156,13916
1420,2259
335,5790
4451,2538
4777,14248
2717,14325
3965,12127
555,10943
4603,14179
1374,6572
1924,8345
2341,7103
5782,2485
3324,3517
1818,6806
5596,13752
5957,13305
5319,13524
830,309
4879,12780
1717,13555
5185,7360
1282,1503
5004,12760
1943,4121
3095,14645
4746,7683
5193,12366
3518,1995
4305,12758
5519,14307
1949,2825
1909,13734
986,2193
1603,12012
2986,2645
5633,2926
2588,2862
3722,14262
4934,5144
627,5729
2698,6133
2257,13944
2823,860
1442,1968
5125,2711
5454,5533
2891,7204
536,6028
399,14259
3470,6085
2056,9286
2542,801
3064,5319
2154,11391
1784,1877
1558,612
1655,12305
2852,5722
2301,3431
2316,9207
2816,2756
4424,7459
835,14221
4475,4644
1704,1354
5402,7125
4437,10092
1186,10853
4490,12770
4254,9989
2729,1170
5035,1816
2272,7052
4466,8354
2159,11316
2421,1284
4277,5324
5872,8893
381,12588
4882,13331
5367,1056
4830,6991
5833,2138
3271,1848
1141,9312
1874,13073
3980,12252
381,1338
937,12319
3816,2250
1338,4463
2505,3614
3111,5353
3119,10907
2544,9345
4686,10624
4561,4377
3920,11880
5182,3257
1962,6185
5982,12684
4762,8678
4034,1815
1158,7237
797,2451
4739,6922
2716,12636
2446,420
172,4977
304,3031
3806,1274
4621,3380
2719,12314
3709,3150
4799,4411
3893,887
2637,6645
2017,3702
2168,14211
5862,2548
1145,5019
3623,9782
5876,4867
2794,6356
2621,1558
2275,13365
2350,13883
140,10971
1717,1498
2227,4394
4673,6213
4070,9973
5994,11288
3715,9928
2937,14717
2560,12257
2148,2328
2660,2366
1699,5416
1882,14546
4967,9601
3824,13278
3496,1051
4508,1238
5758,3247
3354,5757
1300,13494
5229,4617
5519,10652
653,14714
22,14691
2896,1425
599,13372
5148,12052
515,1579
809,9155
4563,7911
4971,2949
3398,13537
5285,7342
2534,1747
3796,4276
4982,2131
956,9823
3448,13655
4385,2254
367,11918
2015,3226
2470,2186
3858,4841
3576,7933
3346,14274
5861,5383
1307,11771
2,13268
2288,8412
5628,4916
4862,4559
2553,14600
3502,11932
4555,12194
2747,5845
5409,7030
4312,5777
3314,3101
4371,14701
1576,6324
2422,13294
2956,7483
2981,218
2626,2907
1790,8901
5905,12130
199,3623
3903,11546
2500,13664
3503,5870
1354,13980
2524,723
4430,11511
1097,4082
903,7602
5438,6636
3311,9359
3411,11323
148,13026
2457,6645
4682,6349
1509,14113
4427,9169
2776,13358
2971,11337
780,11818
5328,11784
956,752
1023,8180
4305,14458
5781,14367
2951,14263
4468,12803
1684,5925
1520,5279
3967,14826
3948,12133
853,12607
5826,8993
1169,1243
994,8418
2689,8975
5777,267
775,7360
4414,11100
2176,1523
2993,9800
1555,10342
4518,4154
1582,6857
224,8939
111,4176
3557,7697
1175,1623
1376,12732
5365,13815
5638,2652
4499,13296
804,7216
985,3376
1432,6672
3267,14077
2956,3175
5641,7674
3226,7023
1470,11101
5193,11683
1350,10286
782,8657
4049,2771
3390,231
5215,9613
4016,5496
2578,10494
387,6788
5880,919
3277,5324
1790,205
5785,275
1608,1086
939,2155
1517,5134
2082,7627
1104,12543
5831,8931
1121,11267
462,6349
730,1234
4688,1004
5984,5627
4618,8975
3077,11075
4131,1601
3385,9317
3345,945
4729,14855
5465,9783
3346,6459
5180,4966
5129,269
5433,7779
1772,4230
5631,27
1012,13545
313,14132
660,7724
814,14419
1690,6720
3096,14832
3812,10949
2320,10440
897,5408
2757,13456
5680,580
1261,8800
2241,6573
185,12441
1112,11470
5640,4280
2291,11803
3739,5326
1982,4302
5361,9066
605,14820
722,8142
4553,12878
186,6327
5348,1527
317,9506
3788,4392
4595,5551
4339,8465
4916,14742
65,608
32,7573
5528,5167
740,11800
5260,4070
210,8738
2385,3758
4469,1557
39,3671
5519,3299
3276,6907
2871,4279
1024,2498
1907,6657
260,14837
2705,10076
5002,1776
3354,4081
4708,5441
4963,3121
3484,6602
5509,10173
4979,11700
4066,7212
3416,8331
3949,2055
239,2942
4808,8227
5595,12963
1868,5396
198,5567
1261,7096
196,4989
4313,6105
2425,4671
1854,7602
4019,307
3888,10430
2155,11573
2558,2935
4274,11680
4683,6674
1803,6473
2830,3983
4218,3789
4635,6302
1219,1466
808,8391
3360,8904
5661,10730
5590,13543
5628,6966
4492,1175
1394,12802
4015,560
3411,14355
416,4969
4902,2820
2141,490
3209,9138
3032,10650
2359,5461
2558,2832
2367,11493
4630,2638
4056,7918
518,4732
4799,9152
32,11238
3098,7210
3924,13823
1884,9963
5225,160
5827,1921
2363,10288
3678,4237
5385,2348
3084,4511
3236,12119
929,8035
1983,14698
4917,9749
370,755
1639,2044
887,13955
2278,14104
5113,4081
2464,14781
326,12891
3985,130
2947,6188
5628,14739
4859,4427
2493,6191
5224,14285
2036,9062
3511,2156
2810,2706
4343,3818
5304,8762
2977,3797
5353,3943
5118,10154
5677,9910
5424,5399
3354,1675
1239,726
360,420
1476,7411
4473,13899
3214,12482
5845,10755
5032,6027
5384,2105
5975,7037
1583,4447
2627,10126
2362,2023
3550,13445
5976,14732
2055,934
5891,7470
4027,4980
2789,1112
5223,14327
2590,13631
3625,8711
4851,6136
1105,3018
2777,853
3216,11874
968,13663
317,11298
336,13955
5542,12478
1465,3979
3368,1160
4594,3399
4519,35
419,9663
5125,5657
2128,6434
594,10928
5138,4529
1312,7024
2395,1310
4583,4438
5809,13156
5312,737
1126,4207
4853,11728
1716,11866
5716,1333
4573,815
386,11626
1973,3091
4964,9305
303,13599
5669,2831
4143,12605
544,11915
3075,6688
2511,3217
3497,12146
5268,7844
5486,6168
5406,9995
542,13599
1926,13299
1989,12962
3914,5630
5158,14231
5656,13120
2250,619
4237,1380
4137,3078
2609,2233
2182,3285
1230,3700
409,13860
883,3456
5376,11250
1948,13317
2534,9322
2919,13883
2880,9783
4741,6090
1861,11255
2708,4956
1596,13516
3399,11578
3494,1809
4096,10021
3247,10123
5127,10604
5646,12111
1136,8452
5985,6363
5038,4894
632,14789
1312,10555
95,12460
5396,611
2967,6928
1759,7486
5046,2626
1050,13677
1953,5180
4780,756
4853,11434
2061,4851
1746,6652
5714,13599
1014,11210
4986,589
4943,1608
1572,1645
4715,185
4627,6598
2069,8889
3326,4654
5691,246
2896,3315
5245,14085
1354,10218
1679,9885
2992,13141
2966,5320
4539,9676
1543,9244
3960,364
1036,12752
5628,4148
2393,10690
1493,12385
1355,9273
5608,12604
162,13890
5,9003
4303,13898
5671,6128
2122,4345
5619,5411
2243,4745
2887,5480
4225,8511
2638,14412
3261,12423
912,502
3336,11410
4147,12049
3404,12645
5992,12710
5378,106
4074,5946
895,13902
5247,740
670,12433
5905,12704
548,7071
2537,13754
3095,506
782,13409
4243,1888
1522,5905
5360,3317
3870,12178
1981,226
3407,8880
96,2973
1628,3003
4443,14683
3274,5159
3138,5016
2550,7316
2438,9427
2693,12127
2972,6431
2759,14516
2093,2724
4542,8932
5333,1921
309,5370
4197,882
1833,4380
4075,12208
5082,396
2445,7825
227,9967
2091,9792
171,9118
5322,1141
834,7506
182,13961
715,13523
1267,10513
5529,14209
736,9858
4519,12188
1484,5590
1939,5879
4668,10380
5379,9707
4771,4512
1213,8005
519,11563
5645,9842
4669,4007
2411,7759
4334,13527
5792,12693
1744,935
5699,260
2300,3174
4762,7192
2740,10117
2399,9559
1221,11111
3009,11136
3625,2928
3721,6701
152,9265
4756,4826
5243,1633
5141,12716
1355,3933
3261,14788
117,9572
1915,12042
2978,6001
1975,14428
4316,5501
3929,8461
4518,4547
3000,4041
2376,7657
1542,10167
2610,14084
3420,10775
2534,7052
3115,7926
580,7484
3166,4193
4156,5850
5788,12764
4929,496
5983,10449
4634,9245
2009,14461
3177,1768
4060,4468
620,5316
3916,4208
87,3443
1606,7758
1271,7606
4439,659
3318,13160
74,6929
1009,704
4758,6349
2996,7268
4329,4082
3598,12506
3167,595
2135,11230
2876,3989
205,10556
3243,13859
3921,3299
3451,8683
5226,4841
2094,37
4238,3949
4198,92
1388,2094
1253,8251
5010,6095
3171,4373
3719,10756
5934,13610
5054,7128
5067,14357
5034,8426
5569,4337
5433,12039
5245,11053
4130,11086
358,6180
2825,2016
4282,13307
2638,13274
1888,2287
264,5755
562,9419
677,802
34,11086
439,13808
1549,8019
5688,3416
4370,2245
3483,8774
1195,715
2302,1331
172,13241
3950,1443
4419,1222
464,8448
2489,11304
3406,1296
3971,6006
2214,7288
2866,3494
680,9488
2136,6758
5617,8933
3757,672
1072,7492
5922,12471
5850,8482
5504,4034
5838,6728
1289,5755
5534,11097
5753,3799
2139,13319
1389,1333
2939,13348
1124,3076
4603,2685
5661,14501
1798,6449
3179,6010
3874,3127
2296,14271
2568,4001
4769,2887
5708,6654
1819,522
5420,13635
5006,7697
1895,12637
4714,4154
4205,1353
4881,412
2331,4970
5770,3054
4913,7535
3627,975
1768,11088
5445,53
4971,1422
1150,6267
396,13994
4848,8042
592,915
3218,81
3418,10813
5161,9931
3195,1947
3101,13499
556,399
1820,12787
2474,9120
1230,12592
818,14310
1020,9032
1578,1592
5806,7202
5570,8066
4518,2491
1856,14115
275,9597
1366,1861
73,7342
156,3317
3018,14292
5829,3130
2614,10143
636,3696
72,2503
5181,7918
38,12614
1121,700
3563,13819
1616,1807
2941,1865
5212,7624
1330,1692
1492,10043
985,3971
2043,3266
4546,12163
2086,7673
3053,271
2511,5103
5555,1501
1234,14676
5170,1254
2134,9223
2920,6367
44,10243
980,35
1621,5628
1007,2557
5788,11333
1885,1726
5738,2847
2663,6750
3935,7414
2958,1113
1970,7076
2712,4238
4925,12558
5773,6607
2673,3531
5841,14127
794,6175
641,7146
1680,12081
3068,11925
2787,8329
2469,1794
5460,1732
2965,9349
1670,10628
2286,12111
4425,13169
425,4956
2612,12761
2741,6992
5229,5358
4407,10362
4835,12033
2971,13766
4710,14389
5024,5599
5207,5852
1288,12076
914,9571
5020,2666
1959,9604
4010,11863
2928,14307
4906,11027
1892,6580
3010,4151
4498,8398
983,14496
5369,1812
1475,4987
5153,7769
5734,916
5159,564
3962,165
505,68
3654,6380
3124,9796
5849,11983
1467,8113
2778,3697
5460,6144
3025,8878
4747,3876
2943,9918
5853,14541
3585,177
993,8627
3913,3343
5164,5394
3808,4361
1787,13415
4363,5392
3361,8782
2226,5598
4895,5110
4487,5725
1907,5020
181,10746
138,4220
4755,11516
1232,8276
4074,11823
1231,8382
3158,1674
3460,8822
1371,7909
4793,4971
2660,6983
1748,537
423,8115
2381,7503
1072,12268
4273,60
2736,4811
660,13782
2341,7988
4094,8407
3693,570
2950,7449
3409,8535
5785,5078
5356,3552
3042,10033
4051,13105
803,3881
5814,13773
5527,8911
3980,4568
2152,4070
5753,102
1118,6923
1205,8506
2752,1839
5323,11227
2826,6059
2837,13446
2222,293
3187,7850
3988,3005
1221,1718
2527,9803
5450,14660
4658,6156
2610,3145
2870,12274
5414,11685
1430,2619
1745,11277
375,14663
4483,3210
734,12860
4465,11427
1366,6061
2520,13408
4874,5257
3271,11877
758,2042
2215,9681
4337,8921
3944,11252
2290,13247
5451,5256
1408,10352
1720,4160
5754,5042
3345,3472
4559,12685
5414,12450
5347,12987
1926,12944
3528,3260
2590,8735
3132,12266
4452,9359
2616,11814
1594,1057
3550,3429
199,142
170,8460
3645,8946
5869,5211
1504,8215
2395,13204
458,6633
1394,611
3503,7312
2055,8931
4589,2899
830,5326
4593,12971
1868,13946
1606,7416
422,4928
5040,13820
1816,3767
3451,7877
5025,5942
3676,10470
4085,14711
1713,8415
812,12949
2478,8750
5013,12420
304,4690
2768,2532
4060,580
4588,13370
911,10347
5169,14240
5831,6631
2679,3380
711,12983
5996,9398
2129,4545
1757,11675
2166,6758
344,14766
3362,7316
4424,5654
3030,2834
4826,9254
2944,13711
1246,13811
5092,1317
3117,1488
4459,49
5370,494
5891,4100
5651,14113
2164,9900
3697,5501
551,11452
1406,402
2527,3592
2683,10910
3233,8532
2206,4831
2763,6666
4092,4054
2043,8685
3864,5576
2856,4058
3757,2815
3428,9205
3011,9519
5954,10742
2288,6131
1415,1186
4041,2280
3471,862
2935,2100
3819,2292
366,13235
5949,11729
2654,9143
3678,14768
1619,5365
5620,6756
2929,6129
3038,318
896,8875
4564,6112
4035,4276
1534,487
5684,7727
1042,12972
5919,8200
1793,2963
4403,3296
1265,13522
2703,192
1088,1936
2308,13807
3775,10546
2033,14564
4161,379
5797,1590
2835,9551
5401,8454
2564,10501
5587,14199
1054,9740
778,934
688,13368
4416,13296
5287,3969
2513,11808
2877,14746
1909,2672
581,10267
1727,547
5895,14322
3731,2252
3417,13794
502,6752
2584,6109
3175,1946
2162,6320
2050,5755
2861,5477
648,4586
890,3607
3895,12971
4768,3478
2660,10841
1127,7693
4723,12513
5228,3995
4988,2980
3830,3486
3669,13087
4671,6227
4631,6245
476,7094
1983,7715
5358,14136
1700,4016
832,6215
31,14823
1133,1756
4165,6182
1886,3848
1734,1389
1639,248
3141,374
4882,14055
3045,4393
5238,1141
67,10112
2928,7718
2932,6234
2388,11326
2988,2704
1240,6198
5992,10082
2257,10096
1228,12926
621,13232
5664,12156
2964,9510
5052,5008
2879,5326
3428,9930
1544,12448
5210,12709
4326,4504
4794,3331
372,8590
1904,3999
3809,6281
1569,5808
1586,14471
1107,11461
5232,12582
1094,3536
4968,1635
2343,11641
706,1596
175,5496
367,3911
1951,41
3455,13090
1294,2339
5987,2185
5225,12784
510,11232
2264,7892
1083,3441
4422,5239
3781,7657
3358,5750
58,12872
3189,1334
3781,5332
3228,2755
1292,2770
4825,10080
2126,13846
2668,8248
2168,2376
4014,1610
2785,11712
4453,7581
4027,5777
296,5584
2097,7357
2170,3071
1581,5251
3659,11752
20,7394
5304,10342
926,1078
4456,6118
3431,12551
3890,4965
2398,13565
827,6268
4739,10685
5106,3887
3194,12261
340,10595
1685,6123
2284,4445
2679,5983
5036,395
4453,8753
2353,6661
1736,1244
5000,13194
5828,3251
4122,5460
4397,12516
1850,13665
2935,284
3944,612
3842,12353
1904,8885
3131,9455
689,4200
236,12579
1903,13927
2816,6197
5242,14094
4989,2914
2651,9780
2503,608
307,1098
2306,5478
2562,6656
3087,11628
5515,6584
2576,8350
1631,7901
1790,3306
3204,14213
469,8731
3507,9641
1624,484
5419,2436
4934,10625
2624,14414
5324,1095
2796,1373
3561,5882
5072,12557
3615,5533
182,1029
4198,2215
3617,7820
467,14734
5695,10361
4590,9446
3669,7249
2865,6037
2782,7844
819,292
1725,6382
591,6653
561,2683
3153,4961
4666,11301
3421,4277
4077,14887
331,5220
1449,10309
5522,11216
3025,546
5541,4794
4169,12243
5674,10783
2668,8059
1966,4945
5279,2837
1913,5804
4853,1322
3628,5873
2876,8175
4293,11506
4176,3767
1529,11230
141,11392
1257,12036
264,6487
4123,10295
3592,11854
5986,6444
4028,9804
5693,5761
2496,6085
3817,11965
2461,6777
4223,13932
2861,1123
4736,7845
3143,2157
2840,13234
1733,6356
2146,11840
5737,13895
1015,4555
2971,4129
947,14793
1714,10912
2437,13494
1206,2606
1748,14464
5810,223
2460,13804
5763,11734
4845,11491
2243,5525
3243,1915
4375,14027
1074,7848
536,6292
3019,6898
5098,5921
2650,13466
5977,4741
3525,9489
2206,10222
2273,258
3601,2033
4490,3992
2681,597
258,5411
242,14118
3768,7982
4525,3997
5054,8289
1560,9140
4854,8412
4478,2979
4963,7150
1448,6119
2172,10202
4308,10596
4600,4805
1756,9648
4940,3559
1798,4194
4871,923
3693,9208
5604,530
1459,2016
2196,4124
3530,6335
2978,10056
225,12493
5204,12920
5324,6820
5617,7876
2164,10291
5123,13369
532,5813
2434,4657
4114,8918
2916,2641
5222,6190
3814,7074
682,13480
3807,586
2230,12976
2740,6192
442,64
1725,6868
1282,7178
77,4473
61,7820
4465,181
1596,5767
3672,4946
5577,8738
326,9019
5320,734
1041,9564
819,12148
5634,12575
3799,2595
1516,9839
2993,3866
2870,1190
2145,12076
2278,1759
5264,2643
2861,10398
1996,9056
1020,9702
5129,4202
2472,5539
1867,1061
520,467
3948,7348
4204,11787
2687,3681
2082,10852
125,11065
1768,4579
5666,5288
3841,8912
4533,12078
3328,1806
686,10072
5477,4016
2341,4254
1019,3367
4613,14327
5307,14367
4221,5960
1217,7858
711,10924
4858,5380
2112,12479
5903,2076
1803,7353
5350,9692
2769,4029
1167,14412
2553,1191
1876,3613
1059,10573
1262,1226
3814,6232
851,2898
2867,12424
5767,5599
5630,11900
5582,666
2038,3875
3613,4622
5765,12647
5070,11093
3370,11942
4762,4360
4931,1086
762,5508
3411,12969
4091,10864
4200,5439
5193,5243
396,5708
486,2343
4832,3085
4195,13658
1457,11135
3527,1469
5450,6073
227,13651
1151,7327
3890,13540
4755,6630
246,14007
5880,10401
4686,5494
766,9203
5794,12814
4694,9738
4483,4310
4873,7946
5703,12332
5083,8930
4061,1209
2726,2643
5981,34
5157,5030
402,12736
4294,8024
1707,6439
908,4122
3776,7256
277,13497
3441,4521
2799,14257
5402,3550
4428,7035
508,8541
75,1342
2492,12385
314,13038
2903,3498
1663,3734
5764,13276
1135,14021
2312,7677
633,13114
2637,10991
1659,12262
2543,2213
1452,8316
1692,7607
89,13027
1833,2400
4300,14072
2425,8150
4084,6030
5827,7528
886,10895
1743,9234
3719,12612
3684,9870
5771,6889
267,4362
1629,7081
606,1297
859,14499
497,12788
1768,9237
86,13078
5875,8899
5678,11085
5859,11025
169,12159
1589,3790
522,10971
3882,7333
494,6725
178,12885
1655,5006
185,2688
4827,12027
5202,2164
4731,6917
4031,13586
1671,2050
1106,1210
2866,4289
1814,14727
4153,11340
5748,5289
5960,665
5095,2463
369,1286
768,8074
5766,13309
4474,13999
2826,9073
4713,7831
2311,12213
1361,11594
4246,8208
4373,10114
3353,1308
5854,4402
1074,7605
802,3863
675,472
3630,11888
708,3964
366,9356
1115,2031
4142,11410
5633,122
3747,11046
5813,12792
1638,7370
2305,4254
4460,9812
5576,8779
4917,1148
1667,9593
4188,2296
2575,2714
9,3357
3779,261
1891,3535
4571,3763
2191,13444
4338,634
5583,4755
2853,9310
5680,11362
853,1205
460,3111
1936,1310
2441,14585
273,3491
1566,3542
3558,5338
1469,14730
3882,11649
5820,5701
4339,11473
955,14687
3115,10149
3413,10168
2262,701
1617,12409
3164,13080
1171,935
2884,1527
547,9418
4031,1689
543,13577
2980,1191
1341,14061
2856,9709
4529,7210
3968,1755
4775,7493
162,856
5805,626
4066,7852
5786,11064
3523,5792
1757,12986
2556,14199
4515,3015
1059,6241
5935,4526
40,3392
